uuid,symbol,name,color,iconUrl,marketCap,price,listedAt,change,rank,sparkline,lowVolume,coinrankingUrl,24hVolume,btcPrice,contractAddresses,chains
sgxZRXbK0FDc,SNX,Synthetix Network,#0c042d,https://cdn.coinranking.com/c2WntZSPs/snx-synthetix.png,600929150,1.831023085284192,1554322020,-0.78,118,"[""1.86041618331656"", ""1.8659878356173916"", ""1.8687907893036202"", ""1.8598426182153234"", ""1.83901778559895"", ""1.8376424974939733"", ""1.841644715003832"", ""1.8338447896400103"", ""1.8465328888076376"", ""1.8536253924889938"", ""1.8641074425924646"", ""1.8438275919184017"", ""1.8271536268292183"", ""1.8198793759455258"", ""1.8203622883180814"", ""1.8419546803657163"", ""1.8360771131444087"", ""1.8179299613947257"", ""1.8008551878865966"", ""1.7709543419749316"", ""1.7651981859837977"", ""1.7586570569486908"", ""1.7948959988168796"", null]",False,https://coinranking.com/coin/sgxZRXbK0FDc+synthetixnetwork-snx,24442205,2.73836488554e-05,"[""polygon/0x50b728d8d964fd00c2d0aad81718b71311fef68a"", ""ethereum/0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f""]","['polygon', 'ethereum']"
mK5Mk8at3,RBN,Ribbon Finance,#ff3204,https://cdn.coinranking.com/j0oJytePV/RBN_64x64.png,588443518,0.588785371968844,1638515391,12.51,120,"[""0.5275835200021615"", ""0.534739838192723"", ""0.5410451898421692"", ""0.5528328630799708"", ""0.5444585419779958"", ""0.5457165421817488"", ""0.5626257616405202"", ""0.5807547720065473"", ""0.5937781608103241"", ""0.5941682504981004"", ""0.5991004124012209"", ""0.5925009025847826"", ""0.5845873879986786"", ""0.577146035363503"", ""0.5846883422670253"", ""0.5919429645973378"", ""0.5903534666002068"", ""0.586968367575681"", ""0.5856584452295354"", ""0.5757162246119827"", ""0.5696219665426507"", ""0.5719595093460529"", ""0.577094233922428"", null]",False,https://coinranking.com/coin/mK5Mk8at3+ribbonfinance-rbn,1558305,8.805509885e-06,"[""ethereum/0x6123B0049F904d730dB3C36a31167D9d4121fA6B""]",['ethereum']
6lL8C3NUn,VENOM,Venom,#3d69ac,https://cdn.coinranking.com/X3RzUltO4/venom.png,300109244,0.1639183585691794,1711409414,5.11,190,"[""0.15618352884358871"", ""0.15918206454662392"", ""0.1629313691361409"", ""0.1658481254099622"", ""0.164356925782286"", ""0.16115141100368002"", ""0.1594601216466388"", ""0.15971588458319802"", ""0.16000862345089037"", ""0.16041646669167522"", ""0.16016755127034651"", ""0.15990880514007472"", ""0.15919218467680296"", ""0.15918039286836425"", ""0.1611969679430888"", ""0.16075560696707636"", ""0.1601381573941102"", ""0.15940473881825756"", ""0.15953006437824185"", ""0.1587969216741871"", ""0.15833829434711263"", ""0.1587198687481451"", ""0.16259323146791627"", null]",False,https://coinranking.com/coin/6lL8C3NUn+venom-venom,2465603,2.4514615943e-06,[],[]
--G3pxvHe,CFG,Wrapped Centrifuge,#000000,https://cdn.coinranking.com/kh5H3FGXt/10898.png,247496848,0.4987252226984046,1651042000,-1.71,213,"[""0.5067324807692071"", ""0.5066421426407169"", ""0.5063510497283625"", ""0.5060956934828033"", ""0.503956547880898"", ""0.5005280978001098"", ""0.5006501141254589"", ""0.5007493065390151"", ""0.5002760730266954"", ""0.5013338369266501"", ""0.5023798662296951"", ""0.500678021015363"", ""0.49479352591889025"", ""0.49356375735240704"", ""0.4958733082271779"", ""0.5004992348625987"", ""0.5011359000748803"", ""0.5020989867281681"", ""0.5001979511704165"", ""0.49504840268126993"", ""0.4876083257278682"", ""0.48642742115295423"", ""0.48799487962112"", null]",False,https://coinranking.com/coin/--G3pxvHe+wrappedcentrifuge-cfg,212646333,7.4586259908e-06,"[""ethereum/0xc221b7E65FfC80DE234bbB6667aBDd46593D34F0""]",['ethereum']
EYAeK5zZP,POLYX,Polymesh,#bc236c,https://cdn.coinranking.com/Wvp9A2PNBB/polymesh.png,228003693,0.2720781713889392,1665132341,-2.46,219,"[""0.2809099967544489"", ""0.28078338766654787"", ""0.2816280725935296"", ""0.28199990291858257"", ""0.2789040363810356"", ""0.279786090188305"", ""0.2800515364007128"", ""0.2807504347563001"", ""0.2822865433849194"", ""0.28232942943578326"", ""0.28306150475362907"", ""0.2797444808810186"", ""0.27693348698361553"", ""0.27554197604160446"", ""0.2769356650300741"", ""0.2770146258081853"", ""0.277061599317772"", ""0.27634834390769186"", ""0.2731749496808055"", ""0.26684234312122124"", ""0.26564645403320536"", ""0.26524477945011826"", ""0.2688519299578384"", null]",False,https://coinranking.com/coin/EYAeK5zZP+polymesh-polyx,14316777,4.0690328627e-06,[],[]
4LaVhzzVe,GFI,Goldfinch,#000000,https://cdn.coinranking.com/Cud-Ci6En/13967.png,225690760,2.9098356148888427,1656317541,-1.68,221,"[""2.9570845931602014"", ""2.965860281797684"", ""2.993303683499829"", ""2.9967307293302117"", ""2.954766052288094"", ""2.9174244530409097"", ""2.9122615343326825"", ""2.9313551335667487"", ""2.9392831325916076"", ""2.9467465744784826"", ""2.9494835359499234"", ""2.9363718008904076"", ""2.9359644475262843"", ""2.937662297839466"", ""2.946308228434706"", ""2.9677135692039314"", ""2.9711384528320908"", ""2.9679462840021102"", ""2.9408914687572763"", ""2.897681336485011"", ""2.8994337010621996"", ""2.8998177749038017"", ""2.9065754222726268"", null]",False,https://coinranking.com/coin/4LaVhzzVe+goldfinch-gfi,14399474,4.35177018496e-05,"[""ethereum/0xdab396ccf3d84cf2d07c4454e10c8a6f5b008d2b""]",['ethereum']
PsSKgHpc6vncu,CHR,Chromia,#000000,https://cdn.coinranking.com/DThUd7v5U/3978.png,203158414,0.2440617985132627,1562793720,-7.13,232,"[""0.2652663946583696"", ""0.25228594988939795"", ""0.25324713553869865"", ""0.2546905591125472"", ""0.252009588664353"", ""0.2517365386600509"", ""0.25467964789003994"", ""0.2541177284251286"", ""0.2536089074718258"", ""0.2525429401454803"", ""0.253620168976743"", ""0.25167507091491187"", ""0.2471689583462216"", ""0.24419423918239583"", ""0.24474407933257936"", ""0.24677185972022744"", ""0.24681857766408863"", ""0.2456081074926348"", ""0.2432226758957233"", ""0.24053717439987066"", ""0.23939276969508871"", ""0.2395716477681197"", ""0.24211132058045232"", null]",False,https://coinranking.com/coin/PsSKgHpc6vncu+chromia-chr,37307717,3.6500373169e-06,"[""ethereum/0x8a2279d4a90b6fe1c4b30fa660cc9f926797baa2""]",['ethereum']
eLJWn52hZ,MPL,Maple,#fe7c2b,https://cdn.coinranking.com/WCN351f47/9417.png,187258117,19.026711045648987,1649984930,-5.91,245,"[""20.24613155586606"", ""20.295547159180074"", ""20.294472521526714"", ""20.25944470163671"", ""20.153369105539603"", ""20.210859396676234"", ""20.341095239386288"", ""20.415457765028062"", ""20.452996623606957"", ""20.520915568116816"", ""20.564704937482823"", ""20.629906046835977"", ""20.609316599562263"", ""20.48306624008138"", ""20.285773080611374"", ""20.230223632643472"", ""19.41012080543851"", ""19.253721761198005"", ""19.268701872862557"", ""19.121473589974002"", ""19.09271066013042"", ""19.071676908841702"", ""19.033158751099823"", null]",False,https://coinranking.com/coin/eLJWn52hZ+maple-mpl,2816747,0.0002845517232062,"[""ethereum/0x33349B282065b0284d756F0577FB39c158F935e6""]",['ethereum']
m9B8ANFJa,CTC,Creditcoin,#000000,https://cdn.coinranking.com/sVNoX1TkJ/5198.png,179989292,0.506880373079252,1653276787,-1.62,250,"[""0.5176323544500875"", ""0.5203013759699177"", ""0.5232347954748037"", ""0.5229403437367227"", ""0.5166884760083562"", ""0.5150996639003097"", ""0.5154450345990005"", ""0.5156026999531876"", ""0.5182704832933872"", ""0.5203314467016772"", ""0.521726685974934"", ""0.520636121125356"", ""0.5150850918539981"", ""0.5124348467933346"", ""0.5139986528061151"", ""0.5125739058907023"", ""0.5107618817572436"", ""0.5108426930088276"", ""0.5082688047578675"", ""0.5013178021141776"", ""0.5014542686630161"", ""0.5007708163644207"", ""0.5050735982358405"", null]",False,https://coinranking.com/coin/m9B8ANFJa+creditcoin-ctc,9471198,7.5805893763e-06,"[""ethereum/0xa3EE21C306A700E682AbCdfe9BaA6A08F3820419""]",['ethereum']
-U3Wgs4ux,CPOOL,Clearpool,#000000,https://cdn.coinranking.com/c3PLnXG18/CPOOL.png,154368029,0.1579930893140536,1639549501,-2.37,273,"[""0.16276827590864879"", ""0.1617254308520995"", ""0.16091147149331342"", ""0.16136723076807818"", ""0.16152716148617532"", ""0.16008694180916766"", ""0.16039655930098407"", ""0.16044588947458574"", ""0.1608262219775923"", ""0.16086185987893997"", ""0.1609795849307918"", ""0.16312331662318072"", ""0.16178822905060924"", ""0.16170361073361914"", ""0.16233495264903816"", ""0.1625759747732142"", ""0.1623501607892029"", ""0.16228155977474715"", ""0.1619891034591401"", ""0.16071060536476997"", ""0.16026119931764896"", ""0.16076795462187107"", ""0.15780784592660174"", null]",False,https://coinranking.com/coin/-U3Wgs4ux+clearpool-cpool,698675,2.3628469319e-06,"[""ethereum/0x66761fa41377003622aee3c7675fc7b5c1c2fac5""]",['ethereum']
Y7xDDtT6X,TRU,TrueFi,#ccdafc,https://cdn.coinranking.com/7K7D4maEi/truefi.png,143606498,0.1243471659801774,1646899220,-8.51,286,"[""0.13678159044196003"", ""0.13735177205830862"", ""0.13895807627427267"", ""0.13976722618483062"", ""0.13605439016641846"", ""0.13494986333345046"", ""0.1344953654946823"", ""0.13378096300018943"", ""0.13384206389645475"", ""0.1336762535918379"", ""0.13369021308463952"", ""0.13199151328686773"", ""0.12941853122968308"", ""0.1281117298166929"", ""0.12819099584444232"", ""0.12964528399539352"", ""0.12939601932581324"", ""0.12861349759103685"", ""0.1268241623045754"", ""0.12478349987522315"", ""0.1235625119553086"", ""0.12292975785553774"", ""0.12419616945946273"", null]",False,https://coinranking.com/coin/Y7xDDtT6X+truefi-tru,34822523,1.859659311e-06,"[""ethereum/0x4c19596f5aaff459fa38b0f7ed92f11ae6543784""]",['ethereum']
b6MS3Guay,ORAI,Oraichain Token,#000000,https://cdn.coinranking.com/I83vQC2Sv/logomark-light.png,127378625,7.845633683772901,1627372757,-0.22,312,"[""7.887621283344146"", ""7.8938976351559695"", ""7.871693187756544"", ""7.818043243026093"", ""7.744778678903101"", ""7.721761869514222"", ""7.721939460450214"", ""7.729679415739296"", ""7.76216502633191"", ""7.781384708904091"", ""7.7938188371596375"", ""7.760950485811119"", ""7.720575128683075"", ""7.7074829990714075"", ""7.737326969626691"", ""7.7875718464599535"", ""7.790991438453247"", ""7.78953078238951"", ""7.771666076501728"", ""7.699516248573209"", ""7.699674577456821"", ""7.6988948551578025"", ""7.770283905712456"", null]",False,https://coinranking.com/coin/b6MS3Guay+oraichaintoken-orai,14554848,0.0001173344451916,"[""ethereum/0x4c11249814f11b9346808179cf06e71ac328c1b5""]",['ethereum']
CyBq7c4cn,TOKEN,TokenFi,#040404,https://cdn.coinranking.com/6u4uNnaAG/token.png,111471702,0.0722487046886197,1698632740,-5.4,331,"[""0.07649656668202902"", ""0.0766667501762245"", ""0.07779634124962924"", ""0.07765965835868435"", ""0.07588379395666821"", ""0.07481551718272346"", ""0.07475451332658717"", ""0.07487811185769973"", ""0.07574606055565153"", ""0.07599447475183733"", ""0.07646797671511332"", ""0.07495309586307124"", ""0.07384517497407071"", ""0.0734103874605752"", ""0.07350194266381455"", ""0.07406529964819265"", ""0.07395970724852068"", ""0.07382322890112536"", ""0.07322264889139479"", ""0.07155537715923002"", ""0.0706570841379849"", ""0.07046507567704294"", ""0.07112375744143302"", null]",False,https://coinranking.com/coin/CyBq7c4cn+tokenfi-token,5912986,1.0805069446e-06,"[""ethereum/0x4507cEf57C46789eF8d1a19EA45f4216bae2B528"", ""bnb-smart-chain/0x4507cEf57C46789eF8d1a19EA45f4216bae2B528""]","['ethereum', 'bnb-smart-chain']"
hqyKex9jsK15L,RSR,Reserve Rights Token,#7d6464,https://cdn.coinranking.com/xdZ1Ey1Ac/RSR.png,98010738,0.0054944156534028,1562332800,-5.41,352,"[""0.005881118586400646"", ""0.005840042252512903"", ""0.005875944527033134"", ""0.005884198255035965"", ""0.005760983330476736"", ""0.005712713202121479"", ""0.005704389786415953"", ""0.005714489950777417"", ""0.005723348867664867"", ""0.005715288076705554"", ""0.00572044764363382"", ""0.0056426749205324"", ""0.005595038635080172"", ""0.005565857091304927"", ""0.005588271096921256"", ""0.005671493897379818"", ""0.005659656951596877"", ""0.005617261076844997"", ""0.005555342190085994"", ""0.005468196199266833"", ""0.005444869508705883"", ""0.005402182788181624"", ""0.005477318976988381"", null]",False,https://coinranking.com/coin/hqyKex9jsK15L+reserverightstoken-rsr,14437531,8.2171082455e-08,"[""ethereum/0x320623b8E4fF03373931769A31Fc52A4E78B5d70""]",['ethereum']
E3w8cmrAs,DUSK,Dusk,#b3b1b5,https://cdn.coinranking.com/yR2vRKNyf/4092.png,91415060,0.2534634297463391,1562591880,-7.43,362,"[""0.2749117363176461"", ""0.275215928013539"", ""0.27767266039500643"", ""0.27618901162091336"", ""0.2696418379783593"", ""0.2677189218481877"", ""0.2671232295607882"", ""0.26552718560295335"", ""0.26607065190277823"", ""0.2666167238073605"", ""0.2670656167788155"", ""0.2641691609056359"", ""0.26110145234541365"", ""0.2594218400576538"", ""0.26075942750800285"", ""0.263454009588113"", ""0.26347044374519063"", ""0.262793944231241"", ""0.2613449377120349"", ""0.2578940848680467"", ""0.2554933366800426"", ""0.25135843072518066"", ""0.2523976670920918"", null]",False,https://coinranking.com/coin/E3w8cmrAs+dusk-dusk,24771499,3.7906422991e-06,"[""ethereum/0x940a2db1b7008b6c776d4faaca729d6d4a4aa551"", ""bnb-smart-chain/0xb2bd0749dbe21f623d9baba856d3b0f0e1bfec9c""]","['ethereum', 'bnb-smart-chain']"
HoSblCMxj,BOSON,Boson Protocol,#97f0e7,https://cdn.coinranking.com/XySSePbiN/logo(2).png,79103543,0.3955177130555407,1628237651,8.56,391,"[""0.36548665537731745"", ""0.3665989929887232"", ""0.3702220545350421"", ""0.371476538907753"", ""0.37271868831125304"", ""0.36858005268734617"", ""0.36570824893721204"", ""0.36575592521849437"", ""0.36671331107477395"", ""0.3680538939399561"", ""0.36892597749683254"", ""0.3666178682897579"", ""0.36460054292321586"", ""0.36399138589893304"", ""0.365066078327628"", ""0.3676208705921035"", ""0.374453934350709"", ""0.37715246453245993"", ""0.3762443660934909"", ""0.37341428385921915"", ""0.3740491106297405"", ""0.3766435125275159"", ""0.38666121751204546"", null]",False,https://coinranking.com/coin/HoSblCMxj+bosonprotocol-boson,11648688,5.9151183059e-06,"[""ethereum/0xc477d038d5420c6a9e0b031712f61c5120090de9""]",['ethereum']
RaeqeanDjqa17,PRO,Propy,#000000,https://cdn.coinranking.com/B1a-KtwBf/pro.svg,76103211,1.335001962922455,1499817600,-2.35,404,"[""1.3731366416698716"", ""1.3765809159257407"", ""1.3852715105477504"", ""1.3833083066811842"", ""1.3697408256118946"", ""1.3450483909406508"", ""1.3509954522688552"", ""1.3414561316747127"", ""1.3387259147098403"", ""1.3408389202397537"", ""1.3463996100199"", ""1.3378439079481874"", ""1.3332046892003442"", ""1.3256956440533902"", ""1.323030750672514"", ""1.3132529478881996"", ""1.3165677590469078"", ""1.3185664335411853"", ""1.3166560564308873"", ""1.3167473178065832"", ""1.3214801620512617"", ""1.3228905901252666"", ""1.331847500505038"", null]",False,https://coinranking.com/coin/RaeqeanDjqa17+propy-pro,4234884,1.99654637168e-05,"[""ethereum/0x226bb599a12c826476e3a771454697ea52e9e220""]",['ethereum']
3TVpbsRsP,PROPC,Propchain,#000000,https://cdn.coinranking.com/yM1VLxux3/V9KZmCXL_400x400.PNG,71191666,1.4750689794600873,1684461864,-6.3,418,"[""1.5703624020834197"", ""1.560511644819793"", ""1.548885964435348"", ""1.5304281233349264"", ""1.5199691654324838"", ""1.51594751321706"", ""1.530729216687752"", ""1.5435695218748442"", ""1.544311460042622"", ""1.5283413779865367"", ""1.5350399736114149"", ""1.539550024308187"", ""1.5311960968687373"", ""1.5258359401475716"", ""1.5167830008052527"", ""1.5159727810983938"", ""1.4948093972514256"", ""1.4915162206947175"", ""1.4758030162607934"", ""1.4828083217890116"", ""1.4507602053900535"", ""1.4411408768466099"", ""1.440978135959231"", null]",False,https://coinranking.com/coin/3TVpbsRsP+propchain-propc,524872,2.20602193908e-05,"[""ethereum/0x9ff58067Bd8D239000010c154C6983A325Df138E""]",['ethereum']
BpsbnmV3Bhq9,LTO,LTO Network,#804bc9,https://cdn.coinranking.com/BPTyoi8Z0/lto-network.svg,52251003,0.1214870075294175,1550497980,-0.79,474,"[""0.12323853411229997"", ""0.12321915519511076"", ""0.12345998933043102"", ""0.12388754817422801"", ""0.12296890384340912"", ""0.12237489876486521"", ""0.12244667345474136"", ""0.1219469655304635"", ""0.12228946093523824"", ""0.12258802808214923"", ""0.12287007286962671"", ""0.12211088304059178"", ""0.12136925838372066"", ""0.1210407500541167"", ""0.1214540219323528"", ""0.12230167327877631"", ""0.1224509155476163"", ""0.12231033833346246"", ""0.12190310058147989"", ""0.12083298798114259"", ""0.11938227286312977"", ""0.11894919736895422"", ""0.12011887424483303"", null]",False,https://coinranking.com/coin/BpsbnmV3Bhq9+ltonetwork-lto,13878890,1.8168845501e-06,"[""lto-network/""]",['lto-network']
P_neK55dc,OPUL,Opulous,#000000,https://cdn.coinranking.com/WldVyg0NN/10409.png,31421325,0.0890837092903417,1649650172,-1.83,556,"[""0.09057451494815093"", ""0.09064169329657942"", ""0.09033609607263654"", ""0.09028833978393065"", ""0.0902526729598057"", ""0.09009395666915286"", ""0.09072979517107219"", ""0.09026156493357512"", ""0.09055164482316765"", ""0.0908325200442409"", ""0.09099549631415257"", ""0.09045445662016599"", ""0.08996404735860103"", ""0.0897809833336872"", ""0.09003567916593659"", ""0.09064374273379489"", ""0.0907427575522176"", ""0.09066669333001848"", ""0.08918391435070583"", ""0.08851860758154043"", ""0.08862307394142667"", ""0.08865392132133253"", ""0.08951782787598749"", null]",False,https://coinranking.com/coin/P_neK55dc+opulous-opul,12338905,1.3322808617e-06,"[""bnb-smart-chain/0x686318000d982bc8dcc1cdcf8ffd22322f0960ed"", ""ethereum/0x80D55c03180349Fff4a229102F62328220A96444""]","['bnb-smart-chain', 'ethereum']"
73ffSnGlt,TRADE,Polytrade,#49bcd7,https://cdn.coinranking.com/OyUAhP5OY/10465.png,24608914,0.6707534026822053,1651051222,2.02,590,"[""0.6502972492842243"", ""0.6517961493861708"", ""0.6514499322235405"", ""0.6521716621284888"", ""0.6513068323249279"", ""0.6529304520393795"", ""0.6562215644970494"", ""0.6585731185160925"", ""0.6591612464560432"", ""0.6617158396975206"", ""0.6732097623572775"", ""0.6769471163070695"", ""0.6716707534335925"", ""0.6672202766352618"", ""0.6695033654645278"", ""0.6689710419782516"", ""0.6686040982040888"", ""0.6692066728391401"", ""0.6693501325365271"", ""0.6697854736354399"", ""0.6678456987601032"", ""0.6674851548128599"", ""0.6667963163416696"", null]",False,https://coinranking.com/coin/73ffSnGlt+polytrade-trade,727613,1.00313730587e-05,"[""polygon/0x692AC1e363ae34b6B489148152b12e2785a3d8d6"", ""ethereum/0x6e5970DBd6fc7eb1f29C6D2eDF2bC4c36124C0C1""]","['polygon', 'ethereum']"
dxdb6-i4IQv87,BTM,Bytom,#323333,https://cdn.coinranking.com/HJX2LIdu-/btm.svg,15559461,0.0086410040028362,1417478400,0.2,666,"[""0.008664078804205106"", ""0.008687251415634922"", ""0.008676447188441558"", ""0.008651049029896832"", ""0.008600254259045126"", ""0.008630294245459504"", ""0.008632368266872532"", ""0.00861902121429233"", ""0.008642024275579982"", ""0.00867610147555602"", ""0.008655639791918598"", ""0.0086278096393718"", ""0.00859815889135638"", ""0.008577348849050922"", ""0.008593840984344875"", ""0.008571716586321264"", ""0.00867830265910235"", ""0.008689367879441233"", ""0.008670047454867436"", ""0.008601738569134165"", ""0.008598153347464004"", ""0.008587572505561192"", ""0.008612131098225298"", null]",False,https://coinranking.com/coin/dxdb6-i4IQv87+bytom-btm,114607086,1.29229511782e-07,"[""bytom/""]",['bytom']
bmfcvPsy-U,RIO,Realio Network,#000000,https://cdn.coinranking.com/9g4zYB44P/ralio.png,8948632,1.3623523758421432,1665132387,-1.19,738,"[""1.400758803450756"", ""1.3968338597815015"", ""1.402912663811405"", ""1.402395306580086"", ""1.3980693024709123"", ""1.3831605747689606"", ""1.375373606437336"", ""1.3722922985415666"", ""1.380624712620505"", ""1.3897255986988946"", ""1.3937097429002223"", ""1.3908019214482115"", ""1.3897160602013279"", ""1.3789561334014304"", ""1.3810919165375606"", ""1.3799104998712584"", ""1.375788275531442"", ""1.3756456594649975"", ""1.3679539995004548"", ""1.3444137829584653"", ""1.3401774615721462"", ""1.3442578472552689"", ""1.3493562625804292"", null]",False,https://coinranking.com/coin/bmfcvPsy-U+realionetwork-rio,3113132,2.03744995774e-05,"[""ethereum/0xf21661d0d1d76d3ecb8e1b9f1c923dbfffae4097""]",['ethereum']
